age,workclass,education,education.num,marital,occupation,relationship,race,sex,capitalgain,hourweek,amount
51,Self-emp-not-inc,Masters,14,Divorced,Exec-managerial,Unmarried,White,Male,25236,50,51210
45,Self-emp-inc,Masters,14,Divorced,Sales,Unmarried,White,Female,25236,42,52100
43,State-gov,Doctorate,16,Married-spouse-absent,Prof-specialty,Unmarried,White,Male,25236,64,53000
59,State-gov,Doctorate,16,Divorced,Prof-specialty,Unmarried,White,Male,25236,45,52310
37,Private,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,25236,25,50100
45,Self-emp-inc,Prof-school,15,Divorced,Prof-specialty,Unmarried,White,Male,25236,36,51000
45,State-gov,Prof-school,15,Divorced,Prof-specialty,Unmarried,Black,Male,25236,36,51050
32,Private,Assoc-acdm,12,Separated,Exec-managerial,Unmarried,White,Female,25236,50,51000
36,Self-emp-not-inc,Prof-school,15,Divorced,Prof-specialty,Unmarried,White,Male,25236,40,51200
47,Private,Bachelors,13,Widowed,Priv-house-serv,Unmarried,White,Female,25236,35,50100
75,?,Bachelors,13,Widowed,?,Not-in-family,White,Female,25124,16,50000
73,Private,Assoc-voc,11,Widowed,Prof-specialty,Not-in-family,White,Male,25124,60,50100
65,?,Prof-school,15,Never-married,?,Not-in-family,White,Male,25124,80,51000
68,Self-emp-inc,Assoc-voc,11,Widowed,Sales,Not-in-family,White,Female,25124,50,51000
61,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Farming-fishing,Wife,White,Female,22040,40,48000
67,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,48,47000
65,Private,Masters,14,Married-civ-spouse,Sales,Husband,White,Male,20051,40,50100
63,Self-emp-not-inc,Some-college,10,Married-civ-spouse,Prof-specialty,Wife,White,Female,20051,10,50000
64,Self-emp-inc,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,20051,40,50000
90,Local-gov,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,60,50100
79,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,35,50000
67,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,60,50100
90,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,72,50100
68,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,55,50001
65,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,60,50010
68,?,Doctorate,16,Married-civ-spouse,?,Husband,White,Male,20051,50,50010
62,Self-emp-inc,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Black,Male,20051,72,50100
69,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,50,50200
67,Self-emp-not-inc,Doctorate,16,Married-civ-spouse,Sales,Husband,White,Male,20051,40,50010
66,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,20051,40,50010
67,?,Doctorate,16,Married-civ-spouse,?,Husband,White,Male,20051,5,50000
70,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,35,50000
68,Self-emp-not-inc,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,20051,40,50100
68,Local-gov,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,40,50100
74,Self-emp-inc,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,25,49900
71,Federal-gov,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,40,50100
67,Self-emp-inc,HS-grad,9,Married-civ-spouse,Prof-specialty,Wife,White,Female,20051,30,48900
68,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,20051,40,49080
77,Self-emp-inc,Doctorate,16,Married-civ-spouse,Farming-fishing,Husband,White,Male,20051,40,49019
71,Self-emp-inc,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,50,49900
76,Private,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,20051,50,49800
83,Self-emp-inc,10th,6,Married-civ-spouse,Farming-fishing,Husband,White,Male,20051,50,49900
68,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,45,49990
79,?,Masters,14,Married-civ-spouse,?,Husband,White,Male,20051,40,49890
69,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,45,39800
66,Local-gov,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,Black,Male,20051,35,39900
73,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Wife,White,Female,20051,36,50010
67,Self-emp-not-inc,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Wife,White,Female,20051,4,29800
66,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,40,39900
66,State-gov,Prof-school,15,Married-civ-spouse,Exec-managerial,Husband,Black,Male,20051,55,49800
67,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,20051,25,39800
67,Self-emp-inc,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,20051,20,39700
79,Self-emp-inc,12th,8,Widowed,Sales,Not-in-family,White,Male,18481,45,19800
67,Self-emp-not-inc,Masters,14,Widowed,Prof-specialty,Not-in-family,White,Male,18481,2,18000
74,Private,HS-grad,9,Widowed,Adm-clerical,Not-in-family,White,Female,15831,40,29800
67,Self-emp-inc,HS-grad,9,Widowed,Exec-managerial,Not-in-family,White,Female,15831,40,29800
67,Local-gov,Masters,14,Never-married,Exec-managerial,Other-relative,White,Female,15831,72,39800
67,Private,HS-grad,9,Widowed,Adm-clerical,Not-in-family,White,Female,15831,16,19000
69,Private,HS-grad,9,Never-married,Transport-moving,Not-in-family,White,Male,15831,40,29900
74,Self-emp-not-inc,Bachelors,13,Widowed,Craft-repair,Not-in-family,White,Male,15831,8,17900
44,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,29000
58,Self-emp-inc,HS-grad,9,Married-civ-spouse,Sales,Wife,White,Female,15024,35,18900
57,Federal-gov,Masters,14,Married-civ-spouse,Sales,Husband,White,Male,15024,40,29000
46,Private,Doctorate,16,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,39900
38,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,60,39900
38,Self-emp-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,80,49800
46,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,45,29100
43,Private,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,60,39500
33,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,39570
39,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,45,29100
39,Self-emp-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,39600
54,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,52,39700
33,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,44,39100
54,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,45,39200
51,Self-emp-inc,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,39300
47,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,50,39310
53,State-gov,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,15024,35,19000
64,Self-emp-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,55,39300
30,Self-emp-not-inc,Assoc-voc,11,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,65,49100
55,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,39900
52,Private,Bachelors,13,Married-civ-spouse,Sales,Wife,White,Female,15024,60,48990
48,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,29200
44,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,39600
53,State-gov,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,40,29900
64,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,35,19200
39,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,15024,40,29200
50,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,45,29300
57,Self-emp-inc,Masters,14,Married-civ-spouse,Sales,Husband,White,Male,15024,65,49100
59,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,40,29900
44,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,30100
37,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,30100
56,Self-emp-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,50,35000
64,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,29980
32,Private,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,15024,40,29990
39,Self-emp-inc,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,55,49100
57,Self-emp-inc,Prof-school,15,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,50,48000
35,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,49200
51,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,50,35800
44,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,35800
57,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Sales,Wife,White,Female,15024,35,29210
47,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Wife,Black,Female,15024,40,30900
51,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,60,49300
50,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,15024,55,49100
52,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,45,29450
47,Self-emp-inc,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,15024,40,29460
34,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,49300
37,Self-emp-inc,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,55,35870
49,Self-emp-inc,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,35780
54,Private,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,60,49310
39,Private,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,15024,50,49210
39,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,60,49310
32,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,49000
34,Self-emp-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39200
53,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,65,49900
53,Federal-gov,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,60,49200
52,Self-emp-inc,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,15024,50,36870
37,Local-gov,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,50,37600
53,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,55,38000
37,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,Black,Female,15024,40,29570
47,Private,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,39000
58,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,49320
39,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,39700
46,Private,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,45,39700
49,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,49100
46,Private,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,15024,40,39300
32,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,45,39400
50,Self-emp-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,49300
61,Private,Some-college,10,Married-civ-spouse,Tech-support,Husband,White,Male,15024,18,29800
33,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,75,41500
31,Local-gov,Some-college,10,Married-civ-spouse,Protective-serv,Husband,White,Male,15024,56,38700
39,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,39100
45,Self-emp-inc,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,55,39200
35,Private,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,50,39000
36,Private,Masters,14,Married-civ-spouse,Sales,Husband,White,Male,15024,45,39450
40,Self-emp-inc,Masters,14,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,30,29300
47,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,15024,50,40200
41,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,70,41200
52,Self-emp-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,60,50100
43,Private,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,38700
55,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,30,29200
39,Private,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,15024,40,38700
61,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,40210
46,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,49200
49,Private,Assoc-acdm,12,Married-civ-spouse,Sales,Husband,White,Male,15024,60,50100
52,Private,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,60,50300
58,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,40,39700
49,Local-gov,Bachelors,13,Married-civ-spouse,Protective-serv,Husband,Black,Male,15024,40,39800
46,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,44,38970
47,Self-emp-inc,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,40110
47,Self-emp-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,60,41000
36,Local-gov,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39700
63,Self-emp-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,39800
37,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,45,38990
46,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39880
39,Private,Prof-school,15,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,47,39800
53,Private,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39880
30,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,50000
32,Private,Prof-school,15,Married-civ-spouse,Sales,Husband,White,Male,15024,60,50000
47,State-gov,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,49990
55,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,48,49800
57,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,40,39990
39,Private,Bachelors,13,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,99,52000
37,Private,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,15024,60,42000
32,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Wife,Asian-Pac-Islander,Female,15024,50,40100
50,Private,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,15024,40,39990
41,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,39990
43,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,45,48990
45,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,42300
40,State-gov,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,37,29990
55,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,50,41000
59,Private,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,50,41500
63,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,40,39890
34,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,36,39000
50,Local-gov,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,40,39870
51,Self-emp-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39880
36,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,41500
54,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,15024,60,42500
42,Private,HS-grad,9,Married-civ-spouse,Tech-support,Husband,Asian-Pac-Islander,Male,15024,40,47900
40,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,41200
42,Local-gov,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39900
36,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,39990
32,Self-emp-inc,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,39990
53,State-gov,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,38,37000
46,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,55,41010
52,Self-emp-inc,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,60,50100
30,Self-emp-inc,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,50110
33,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,47900
32,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,43500
43,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,55,41300
50,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,50,41200
38,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39900
43,State-gov,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39590
53,Private,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39580
30,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,51100
59,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,55,49990
44,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,80,59000
41,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,41000
38,?,Masters,14,Married-civ-spouse,?,Wife,Black,Female,15024,2,25000
60,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,40,39000
42,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,60,49000
42,Self-emp-not-inc,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39500
48,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,40100
55,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,42,39800
49,State-gov,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39900
50,Private,Masters,14,Married-civ-spouse,Sales,Husband,White,Male,15024,40,39800
55,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,35,30100
44,Private,Masters,14,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,45,49000
46,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,45,49100
40,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,41200
39,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,41200
30,Local-gov,Some-college,10,Married-civ-spouse,Protective-serv,Husband,White,Male,15024,40,39088
44,Private,Doctorate,16,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,32,29900
60,Self-emp-inc,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,15024,15,28900
60,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,49500
36,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,45,49600
36,Self-emp-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,45,49600
39,Private,12th,8,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,70,58000
40,Self-emp-inc,Assoc-acdm,12,Married-civ-spouse,Sales,Husband,White,Male,15024,50,41300
51,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,15024,40,39900
45,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,57000
51,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,57500
47,Private,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,15024,40,49600
59,Private,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,15024,50,41230
47,Private,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Wife,Black,Female,15024,40,38900
46,Federal-gov,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,44000
35,Private,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,50,44500
39,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,15024,40,39000
52,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,55,44600
32,Federal-gov,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,44300
40,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,45,39990
61,Private,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,38,30100
57,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,41200
48,State-gov,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39950
51,Private,Masters,14,Married-civ-spouse,Sales,Husband,White,Male,15024,50,44600
34,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,15024,70,59000
62,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,38900
42,Private,Prof-school,15,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39800
59,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39990
57,Self-emp-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,15024,50,44400
59,Self-emp-inc,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,80,59000
50,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39980
61,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,20,29900
44,Private,Bachelors,13,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,55,44500
