,Actual,Prediction
2140,1,1
2141,1,1
2142,1,0
2143,0,1
2144,1,1
2145,1,0
2146,0,0
2147,1,1
2148,0,0
2149,1,1
2150,0,0
2151,1,1
2152,1,1
2153,0,0
2154,1,0
2155,1,0
2156,1,1
2157,1,0
2158,1,0
2159,1,0
2160,0,1
2161,1,1
2162,0,0
2163,1,1
2164,0,1
2165,1,0
2166,1,1
2167,1,1
2168,0,0
2169,1,0
2170,0,0
2171,1,1
2172,1,0
2173,1,1
2174,1,1
2175,0,0
2176,1,1
2177,0,0
2178,1,1
2179,1,1
2180,0,1
2181,1,1
2182,1,0
2183,0,0
2184,1,1
2185,1,1
2186,0,1
2187,1,0
2188,1,1
2189,1,1
2190,1,1
2191,0,0
2192,0,1
2193,1,0
2194,1,1
2195,0,1
2196,0,0
2197,1,0
2198,1,0
2199,0,0
2200,0,0
2201,1,0
2202,0,0
2203,0,1
2204,0,1
2205,1,1
2206,1,0
2207,0,0
2208,0,0
2209,0,0
2210,1,1
2211,1,1
2212,1,1
2213,0,0
2214,0,0
2215,0,0
2216,1,0
2217,0,0
2218,0,1
2219,0,0
2220,1,1
2221,0,1
2222,1,0
2223,0,0
2224,0,1
2225,0,0
2226,0,0
2227,0,0
2228,0,0
2229,1,1
2230,0,1
2231,0,0
2232,1,1
2233,0,0
2234,0,0
2235,0,0
2236,1,0
2237,1,0
2238,1,0
2239,1,0
2240,1,1
2241,0,0
2242,1,0
2243,1,1
2244,0,1
2245,0,0
2246,1,1
2247,1,1
2248,0,0
2249,1,1
2250,1,1
2251,1,1
2252,0,1
2253,1,1
2254,1,0
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,1,1
2260,0,1
2261,0,1
2262,1,1
2263,1,1
2264,1,1
2265,0,0
2266,1,1
2267,1,1
2268,0,0
2269,1,1
2270,1,0
2271,1,1
2272,1,0
2273,1,1
2274,1,1
2275,1,1
2276,0,0
2277,1,1
2278,1,0
2279,1,0
2280,0,0
2281,0,0
2282,1,1
2283,0,0
2284,0,1
2285,0,0
2286,1,1
2287,0,0
2288,1,1
2289,1,1
2290,1,0
2291,0,0
2292,1,0
2293,0,0
2294,1,1
2295,0,0
2296,1,0
2297,1,0
2298,0,1
2299,1,1
2300,1,0
2301,1,1
2302,1,0
2303,1,1
2304,0,0
2305,1,1
2306,0,0
2307,0,0
2308,1,1
2309,1,1
2310,1,1
2311,0,1
2312,0,1
2313,0,0
2314,0,1
2315,1,1
2316,0,0
2317,1,1
2318,0,1
2319,1,0
2320,0,0
2321,0,1
2322,0,0
2323,1,1
2324,0,1
2325,1,0
2326,1,0
2327,0,0
2328,1,1
2329,1,0
2330,0,0
2331,0,1
2332,1,0
2333,1,0
2334,0,0
2335,1,1
2336,0,1
2337,1,1
2338,0,0
2339,1,1
2340,1,0
2341,1,1
2342,1,1
2343,0,0
2344,0,1
2345,1,1
2346,1,1
2347,1,0
2348,0,1
2349,1,1
2350,0,0
2351,0,0
2352,0,0
2353,1,0
2354,0,0
2355,0,0
2356,1,1
2357,1,0
2358,1,1
2359,1,0
2360,1,0
2361,1,1
2362,1,0
2363,0,0
2364,0,1
2365,1,1
2366,1,1
2367,1,0
2368,1,1
2369,1,0
2370,0,1
2371,1,1
2372,0,0
2373,1,0
2374,1,0
2375,1,1
2376,0,0
2377,1,0
2378,1,1
2379,1,0
2380,0,0
2381,1,0
2382,1,0
2383,1,1
2384,0,1
2385,0,0
2386,1,0
2387,0,0
2388,1,0
2389,1,1
2390,1,1
2391,0,1
2392,0,0
2393,0,0
2394,1,1
2395,0,0
2396,0,0
2397,0,0
2398,0,0
2399,1,0
2400,1,0
2401,1,1
2402,1,0
2403,0,1
2404,1,0
2405,1,1
2406,0,0
2407,1,1
2408,1,0
2409,1,0
2410,1,0
2411,1,0
2412,0,0
2413,0,0
2414,1,1
2415,0,1
2416,1,1
2417,1,1
2418,1,0
2419,1,1
2420,1,1
2421,1,1
2422,0,0
2423,1,0
2424,0,0
2425,0,1
2426,0,1
2427,0,0
2428,1,1
2429,1,1
2430,1,1
2431,1,0
2432,1,0
2433,1,1
2434,1,1
2435,1,0
2436,0,0
2437,0,0
2438,1,1
2439,0,0
2440,1,1
2441,1,1
2442,1,0
2443,0,0
2444,0,1
2445,0,0
2446,1,1
2447,1,1
2448,1,0
2449,0,0
2450,1,1
2451,1,1
2452,0,0
2453,1,0
2454,1,1
2455,1,1
2456,1,1
2457,1,1
2458,1,1
2459,1,1
2460,1,0
2461,0,0
2462,1,0
2463,0,0
2464,1,1
2465,1,1
2466,0,1
2467,0,0
2468,0,1
2469,1,0
2470,0,1
2471,1,1
2472,1,0
2473,1,0
2474,0,0
2475,1,1
2476,1,0
2477,1,1
2478,1,0
2479,0,0
2480,1,0
2481,0,0
2482,1,1
2483,1,1
2484,1,1
2485,1,0
2486,1,1
2487,1,1
2488,1,1
2489,1,1
2490,1,0
2491,1,1
2492,1,1
2493,0,1
2494,1,1
2495,1,0
2496,1,1
2497,1,1
2498,1,0
2499,0,0
2500,0,1
2501,1,0
2502,1,0
2503,1,0
2504,1,0
2505,0,0
2506,1,1
2507,1,1
2508,1,1
2509,0,1
2510,1,0
2511,1,0
2512,1,1
2513,1,1
2514,0,0
2515,1,1
2516,1,1
2517,0,1
2518,1,0
2519,1,0
2520,1,0
2521,0,0
2522,1,0
2523,1,1
2524,0,0
2525,1,1
2526,1,0
2527,1,0
2528,1,1
2529,0,1
2530,1,1
2531,0,1
2532,1,0
2533,0,0
2534,1,1
2535,1,1
2536,1,1
2537,1,1
2538,1,0
2539,0,0
2540,0,0
2541,1,1
2542,1,1
2543,0,0
2544,1,1
2545,0,0
2546,1,1
2547,0,0
2548,1,1
2549,1,0
2550,1,0
2551,1,1
2552,1,1
2553,1,1
2554,0,0
2555,0,0
2556,1,0
2557,1,0
2558,1,0
2559,1,0
2560,0,1
2561,0,0
2562,1,0
2563,1,0
2564,0,0
2565,1,1
2566,1,0
2567,1,1
2568,1,0
2569,0,0
2570,1,0
2571,0,0
2572,0,0
2573,0,0
2574,1,1
2575,1,0
2576,1,0
2577,1,1
2578,0,0
2579,1,1
2580,0,0
2581,0,0
2582,0,0
2583,0,1
2584,1,1
2585,1,1
2586,1,1
2587,1,0
2588,0,0
2589,1,0
2590,0,0
2591,1,0
2592,0,0
2593,1,0
2594,1,1
2595,1,1
2596,1,1
2597,0,0
2598,1,1
2599,1,0
2600,1,1
2601,1,1
2602,1,0
2603,1,0
2604,1,0
2605,0,0
2606,1,1
2607,0,1
2608,1,0
2609,0,0
2610,1,0
2611,0,0
2612,1,1
2613,1,1
2614,0,0
2615,1,1
2616,0,1
2617,0,0
2618,1,0
2619,1,1
2620,0,1
2621,1,1
2622,1,1
2623,1,1
2624,1,0
2625,1,0
2626,1,0
2627,1,0
2628,1,1
2629,0,1
2630,0,0
2631,1,1
2632,0,0
2633,1,1
2634,1,1
2635,1,1
2636,0,0
2637,1,1
2638,0,1
2639,0,0
2640,1,0
2641,1,1
2642,1,1
2643,1,0
2644,1,1
2645,0,1
2646,0,0
2647,1,1
2648,1,0
2649,0,0
2650,1,0
2651,0,1
2652,0,0
2653,1,0
2654,0,1
2655,1,1
2656,1,1
2657,1,1
2658,0,0
2659,0,0
2660,0,0
2661,1,0
2662,1,0
2663,1,1
2664,0,0
2665,1,1
2666,0,0
2667,1,1
2668,1,1
2669,1,1
2670,1,1
2671,0,1
2672,0,0
2673,0,0
2674,0,0
2675,1,0
2676,1,0
2677,1,1
2678,1,1
2679,0,1
2680,1,1
2681,1,0
2682,0,0
2683,1,1
2684,1,1
2685,1,0
2686,0,1
2687,1,1
2688,0,1
2689,1,0
2690,1,1
2691,1,0
2692,1,1
2693,0,0
2694,1,1
2695,0,1
2696,0,0
2697,1,1
2698,1,1
2699,0,0
2700,1,0
2701,0,0
2702,0,0
2703,1,1
2704,0,0
2705,0,0
2706,1,1
2707,1,0
2708,1,1
2709,1,0
2710,1,0
2711,0,1
2712,0,0
2713,0,0
2714,1,1
2715,1,0
2716,1,1
2717,1,1
2718,1,0
2719,1,1
2720,1,0
2721,1,1
2722,0,1
2723,1,1
2724,1,1
2725,0,0
2726,1,0
2727,1,1
2728,1,1
2729,1,0
2730,1,0
2731,1,0
2732,1,1
2733,1,1
2734,0,1
2735,1,0
2736,0,0
2737,1,1
2738,1,0
2739,1,1
2740,1,0
2741,1,0
2742,0,0
2743,0,0
2744,1,0
2745,0,0
2746,1,1
2747,1,0
2748,1,1
2749,1,0
2750,1,1
2751,0,1
2752,0,0
2753,0,0
2754,0,0
2755,1,1
2756,1,0
2757,1,1
2758,0,0
2759,0,0
2760,1,0
2761,0,0
2762,0,1
2763,0,0
2764,1,1
2765,1,1
2766,1,1
2767,1,0
2768,1,0
2769,0,0
2770,1,1
2771,0,1
2772,1,1
2773,0,0
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,1,0
2779,1,1
2780,1,1
2781,0,0
2782,0,0
2783,0,1
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,1,0
2789,1,1
2790,1,1
2791,0,0
2792,1,0
2793,1,0
2794,1,0
2795,1,0
2796,1,1
2797,1,1
2798,0,0
2799,0,1
2800,1,0
2801,0,1
2802,1,1
2803,1,1
2804,0,0
2805,1,0
2806,0,0
2807,1,1
2808,1,0
2809,1,0
2810,0,0
2811,0,0
2812,1,1
2813,0,0
2814,0,1
2815,0,0
2816,1,1
2817,1,1
2818,1,1
2819,0,1
2820,1,1
2821,0,0
2822,1,1
2823,1,1
2824,1,1
2825,0,0
2826,0,0
2827,1,1
2828,1,1
2829,1,1
2830,0,0
2831,1,1
2832,0,0
2833,0,0
2834,0,0
2835,1,0
2836,1,0
2837,1,1
2838,0,0
2839,1,1
2840,1,1
2841,0,0
2842,1,1
2843,1,1
2844,0,0
2845,0,0
2846,1,1
2847,0,0
2848,0,1
2849,1,1
2850,0,0
2851,0,1
2852,1,0
2853,1,1
2854,1,1
2855,1,1
2856,0,0
2857,1,0
2858,0,0
2859,0,1
2860,1,0
2861,1,0
2862,1,1
2863,0,1
2864,0,0
2865,1,1
2866,0,0
2867,0,0
2868,1,0
2869,1,1
2870,0,1
2871,0,1
2872,1,1
2873,1,0
2874,0,0
2875,0,1
2876,1,0
2877,0,1
2878,1,0
2879,0,1
2880,1,0
2881,0,0
2882,1,1
2883,1,1
2884,0,0
2885,1,0
2886,1,1
2887,1,0
2888,1,0
2889,1,0
2890,1,0
2891,1,0
2892,1,1
2893,1,1
2894,0,0
2895,1,0
2896,0,0
2897,0,0
2898,1,0
2899,0,1
2900,0,1
2901,1,1
2902,0,0
2903,0,1
2904,1,0
2905,0,0
2906,0,1
2907,0,1
2908,0,1
2909,1,1
2910,1,1
2911,0,1
2912,1,1
2913,1,1
2914,0,0
2915,1,0
2916,1,1
2917,1,0
2918,1,0
2919,1,1
2920,1,0
2921,1,0
2922,1,1
2923,1,0
2924,1,0
2925,1,1
2926,1,1
2927,1,0
2928,1,0
2929,0,0
2930,1,1
2931,1,1
2932,1,0
2933,1,1
2934,1,0
2935,0,0
2936,1,0
2937,1,0
2938,1,1
2939,1,1
2940,1,0
2941,0,1
2942,0,0
2943,1,0
2944,1,1
2945,0,1
2946,1,1
2947,1,1
2948,1,0
2949,1,0
2950,0,0
2951,0,0
2952,0,0
2953,1,0
2954,1,1
2955,1,1
2956,1,0
2957,1,0
2958,1,1
2959,1,1
2960,1,0
2961,0,1
2962,0,1
2963,1,1
2964,1,0
2965,0,0
2966,0,0
2967,1,1
2968,0,1
2969,0,0
2970,0,0
2971,1,1
2972,0,0
2973,0,1
2974,0,0
2975,1,0
2976,0,0
2977,1,1
2978,0,0
2979,0,0
2980,0,0
2981,1,1
2982,1,0
2983,0,0
2984,1,1
2985,0,0
2986,1,0
2987,1,0
2988,1,0
2989,1,1
2990,0,0
2991,1,1
2992,1,0
2993,1,1
2994,1,0
2995,1,0
2996,0,0
2997,0,0
2998,0,0
2999,1,1
3000,1,1
3001,1,1
3002,1,1
3003,1,0
3004,1,1
3005,0,0
3006,1,1
3007,0,0
3008,1,1
3009,0,0
3010,0,0
3011,0,0
3012,1,1
3013,1,1
3014,1,1
3015,1,0
3016,1,0
3017,1,1
3018,0,1
3019,1,1
3020,1,0
3021,1,1
3022,1,0
3023,1,0
3024,0,1
3025,1,1
3026,1,1
3027,1,0
3028,1,0
3029,1,0
3030,0,0
3031,0,0
3032,1,0
3033,0,1
3034,1,1
3035,0,0
3036,1,1
3037,1,1
3038,1,0
3039,1,1
3040,1,1
3041,0,0
3042,0,0
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,0,1
3048,1,1
3049,1,1
3050,0,0
3051,1,0
3052,1,0
3053,1,0
3054,0,1
3055,1,1
3056,0,0
3057,0,0
3058,1,1
3059,1,0
3060,0,1
3061,0,0
3062,1,1
3063,1,0
3064,0,1
3065,1,0
3066,0,0
3067,0,1
3068,0,1
3069,1,1
3070,0,0
3071,1,0
3072,0,0
3073,1,0
3074,1,1
3075,1,1
3076,1,1
3077,1,0
3078,1,1
3079,1,1
3080,1,1
3081,0,0
3082,1,1
3083,1,1
3084,0,0
3085,0,0
3086,1,1
3087,0,0
3088,1,1
3089,1,0
3090,0,0
3091,0,0
3092,1,1
3093,0,1
3094,1,1
3095,1,1
3096,0,0
3097,1,0
3098,0,0
3099,1,1
3100,1,1
3101,1,1
3102,1,0
3103,1,1
3104,1,1
3105,1,0
3106,1,0
3107,1,1
3108,1,1
3109,0,0
3110,1,1
3111,0,0
3112,0,0
3113,1,1
3114,1,1
3115,0,0
3116,1,0
3117,0,0
3118,1,1
3119,0,0
3120,0,0
3121,1,1
3122,0,0
3123,0,1
3124,1,1
3125,1,1
3126,1,1
3127,1,0
3128,1,0
3129,0,0
3130,0,0
3131,1,0
3132,0,0
3133,1,1
3134,0,1
3135,1,0
3136,1,0
3137,1,0
3138,0,0
3139,0,0
3140,1,1
3141,1,1
3142,1,1
3143,0,0
3144,1,0
3145,0,0
3146,1,0
3147,1,1
3148,0,0
3149,1,1
3150,1,1
3151,1,1
3152,0,0
3153,0,0
3154,1,1
3155,1,1
3156,0,1
3157,1,0
3158,0,0
3159,1,0
3160,0,0
3161,1,1
3162,1,0
3163,0,1
3164,1,0
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,0,1
3170,1,1
3171,0,0
3172,0,1
3173,1,1
3174,1,1
3175,0,0
3176,1,1
3177,1,1
3178,1,1
3179,1,1
3180,0,0
3181,0,1
3182,0,0
3183,0,1
3184,0,0
3185,0,1
3186,0,0
3187,0,0
3188,1,1
3189,1,1
3190,0,1
3191,1,0
3192,1,1
3193,1,0
3194,1,1
3195,1,1
3196,1,0
3197,1,0
3198,0,1
3199,0,1
3200,0,1
3201,0,0
3202,1,1
3203,1,1
3204,1,0
3205,1,1
3206,0,1
3207,1,1
3208,1,1
3209,1,1
3210,0,0
3211,0,1
3212,1,0
3213,0,1
3214,0,0
3215,0,0
3216,0,1
3217,0,0
3218,1,1
3219,1,0
3220,0,0
3221,0,0
3222,1,0
3223,0,1
3224,0,1
3225,1,0
3226,1,1
3227,1,0
3228,1,1
3229,0,0
3230,1,0
3231,1,0
3232,1,1
3233,0,0
3234,0,0
3235,1,1
3236,1,1
3237,1,1
3238,1,0
3239,1,1
3240,1,1
3241,1,0
3242,1,1
3243,1,0
3244,1,1
3245,1,1
3246,0,1
3247,1,0
3248,1,1
3249,1,1
3250,1,1
3251,0,0
3252,1,1
3253,1,1
3254,1,0
3255,1,0
3256,0,0
3257,0,1
3258,1,1
3259,0,0
3260,0,0
3261,1,1
3262,0,1
3263,0,1
3264,0,0
3265,1,1
3266,1,0
3267,1,0
3268,1,0
3269,1,0
3270,0,0
3271,1,0
3272,1,1
3273,1,1
3274,0,0
3275,1,1
3276,1,1
3277,1,1
3278,0,1
3279,0,0
3280,1,1
3281,0,0
3282,1,1
3283,1,1
3284,0,0
3285,1,1
3286,1,0
3287,1,1
3288,1,0
3289,0,0
3290,1,0
3291,0,0
3292,1,0
3293,1,1
3294,1,0
3295,1,0
3296,1,1
3297,0,1
3298,1,1
3299,0,1
